Date,Product,Units_Sold,Unit_Cost,Holding_Cost_Per_Unit,Lead_Time_Days,Ordering_Cost
2025-01-01,Premium Detergent,21,15,1.5,5,100
2025-01-02,Premium Detergent,34,15,1.5,5,100
2025-01-03,Premium Detergent,43,15,1.5,5,100
2025-01-04,Premium Detergent,37,15,1.5,5,100
2025-01-05,Premium Detergent,32,15,1.5,5,100
2025-01-06,Premium Detergent,22,15,1.5,5,100
2025-01-07,Premium Detergent,43,15,1.5,5,100
2025-01-08,Premium Detergent,35,15,1.5,5,100
2025-01-09,Premium Detergent,21,15,1.5,5,100
2025-01-10,Premium Detergent,40,15,1.5,5,100
2025-01-11,Premium Detergent,42,15,1.5,5,100
2025-01-12,Premium Detergent,48,15,1.5,5,100
2025-01-13,Premium Detergent,25,15,1.5,5,100
2025-01-14,Premium Detergent,25,15,1.5,5,100
2025-01-15,Premium Detergent,38,15,1.5,5,100
2025-01-16,Premium Detergent,35,15,1.5,5,100
2025-01-17,Premium Detergent,18,15,1.5,5,100
2025-01-18,Premium Detergent,28,15,1.5,5,100
2025-01-19,Premium Detergent,49,15,1.5,5,100
2025-01-20,Premium Detergent,17,15,1.5,5,100
2025-01-21,Premium Detergent,36,15,1.5,5,100
2025-01-22,Premium Detergent,35,15,1.5,5,100
2025-01-23,Premium Detergent,16,15,1.5,5,100
2025-01-24,Premium Detergent,38,15,1.5,5,100
2025-01-25,Premium Detergent,33,15,1.5,5,100
2025-01-26,Premium Detergent,57,15,1.5,5,100
2025-01-27,Premium Detergent,20,15,1.5,5,100
2025-01-28,Premium Detergent,16,15,1.5,5,100
2025-01-29,Premium Detergent,42,15,1.5,5,100
2025-01-30,Premium Detergent,35,15,1.5,5,100
2025-01-31,Premium Detergent,15,15,1.5,5,100
2025-02-01,Premium Detergent,33,15,1.5,5,100
2025-02-02,Premium Detergent,52,15,1.5,5,100
2025-02-03,Premium Detergent,36,15,1.5,5,100
2025-02-04,Premium Detergent,43,15,1.5,5,100
2025-02-05,Premium Detergent,26,15,1.5,5,100
2025-02-06,Premium Detergent,39,15,1.5,5,100
2025-02-07,Premium Detergent,31,15,1.5,5,100
2025-02-08,Premium Detergent,53,15,1.5,5,100
2025-02-09,Premium Detergent,53,15,1.5,5,100
2025-02-10,Premium Detergent,24,15,1.5,5,100
2025-02-11,Premium Detergent,42,15,1.5,5,100
2025-02-12,Premium Detergent,42,15,1.5,5,100
2025-02-13,Premium Detergent,30,15,1.5,5,100
2025-02-14,Premium Detergent,29,15,1.5,5,100
2025-02-15,Premium Detergent,57,15,1.5,5,100
2025-02-16,Premium Detergent,57,15,1.5,5,100
2025-02-17,Premium Detergent,29,15,1.5,5,100
2025-02-18,Premium Detergent,44,15,1.5,5,100
2025-02-19,Premium Detergent,33,15,1.5,5,100
2025-02-20,Premium Detergent,26,15,1.5,5,100
2025-02-21,Premium Detergent,37,15,1.5,5,100
2025-02-22,Premium Detergent,44,15,1.5,5,100
2025-02-23,Premium Detergent,50,15,1.5,5,100
2025-02-24,Premium Detergent,17,15,1.5,5,100
2025-02-25,Premium Detergent,19,15,1.5,5,100
2025-02-26,Premium Detergent,33,15,1.5,5,100
2025-02-27,Premium Detergent,21,15,1.5,5,100
2025-02-28,Premium Detergent,35,15,1.5,5,100
2025-03-01,Premium Detergent,29,15,1.5,5,100
2025-03-02,Premium Detergent,27,15,1.5,5,100
2025-03-03,Premium Detergent,32,15,1.5,5,100
2025-03-04,Premium Detergent,18,15,1.5,5,100
2025-03-05,Premium Detergent,39,15,1.5,5,100
2025-03-06,Premium Detergent,42,15,1.5,5,100
2025-03-07,Premium Detergent,28,15,1.5,5,100
2025-03-08,Premium Detergent,41,15,1.5,5,100
2025-03-09,Premium Detergent,52,15,1.5,5,100
2025-03-10,Premium Detergent,23,15,1.5,5,100
2025-03-11,Premium Detergent,40,15,1.5,5,100
2025-03-12,Premium Detergent,35,15,1.5,5,100
